date,viral_acceleration,cascade_coefficient,content_virality_score,engagement_explosion,hashtag_momentum,influencer_participation,cross_platform_sync,viral_saturation_point,meme_lifecycle_stage,echo_chamber_strength,contrarian_signal,fomo_fear_index,weekend_viral_buildup,afterhours_buzz,volatility_anticipation
2021-11-20,0.1998347423648571,1.1542393997879055,1.9939161788683268,0,0.40092162448910856,0.4942124472502999,0.2656487335063483,0.4729042426068132,0,0.005346160854364457,0.22627525081659983,0.1841975083991796,-0.25660938654665544,1.2393221931814327,0.4754636061691204
2021-11-21,1.8871632016579851,0.28056562283628506,2.989670552666688,1,0.42528931442636103,0.8282492524372184,0.43988876663981535,0.14890871820267834,2,0.938413743858144,0.8956979631993723,1.63055266218112,0.676187275210894,0.5980364684135494,0.7569276593414415
2021-11-22,1.3447422917394212,0.4855188546063655,-0.24644092274144924,0,0.6846295147771901,0.33520804737087273,0.8895739100951301,0.26525175925375505,3,0.4148151193889472,0.7835000808452567,1.7888087772970145,0.13215536768652814,1.2370994618240432,0.6891210904957582
2021-11-23,0.8858851312785017,0.6381546579246251,1.8359414446556346,0,0.4003366503839281,0.1737615931357438,-0.47132585835535395,0.6840241612959481,1,0.40233495523733276,0.6997052060994762,1.647212841596379,0.7539368690574331,0.2168308427195298,0.8636410524171562
2021-11-24,1.0293018655858805,0.7614155680266825,0.009654568046210787,0,0.375326943236068,0.7120140203307808,0.21526520247672565,0.1656606473686842,3,0.3905936075817822,0.6169440273845019,1.7975757794746954,1.1167897646080458,1.7273575883232346,0.9968091806811089
2021-11-25,0.5490001560694748,0.36361459862262036,0.39937810151954434,0,-0.226682755383241,0.8259782127080818,0.531583063645841,0.05692662813874625,1,0.06932833038776476,0.8634657303414633,1.106223942116743,0.7232928387799848,2.560963646823336,0.42685832879508956
2021-11-26,0.11932747375289365,0.1722552371088053,1.1375273160918504,1,0.27024882413972456,0.10063747852353333,0.5840604365473427,0.05520607409025305,1,0.6383222397918266,0.22306206154275687,1.6245162419806838,0.09149512519004133,2.175861253063666,0.11115087978331184
2021-11-27,0.38993169662815397,0.9159300636624489,2.368385570931694,1,-0.13481409910125416,0.23987411275594472,0.5387986473056618,0.7526276164024863,0,0.7330036196283534,0.8731088427642276,0.7680852767822008,0.01148740309660079,1.0811821201623337,0.030415880807967977
2021-11-28,1.3946152761609227,0.43294582986038366,2.9204173459964755,0,0.5111771455936343,0.1419719897609939,-0.2983473058878172,0.4055363503694677,0,0.6761253975882903,0.7894922984240523,1.332535722958077,0.15484191746689602,0.26121361673192456,0.7268769061397716
2021-11-29,-0.46401627842561033,0.8718573321339185,1.8413670693225912,1,0.26344411289394204,0.3479414115821666,-0.05090661744247815,0.3275296574536147,3,0.1384354933293943,0.7481608263876856,1.977671062778329,-0.17075897352699032,0.6064481976758123,0.8740136713087157
2021-11-30,-0.2098183987327094,0.23154407291130347,0.08883391083666892,0,0.44825055712918876,0.45035097890541265,0.03807328812552013,0.6487028648063348,0,0.5788401680355926,0.561255678074924,0.45145544767825485,-0.13765629829995985,1.636471021484507,0.22071258594441867
2021-12-01,-0.38499339494561813,0.7217101527822263,0.10678501138535079,1,-0.2541598093373773,0.7488263369633065,0.7066558115192576,0.6686607423284129,0,0.5694844841722538,0.2462441609706001,0.7797994925821612,1.0813822038003358,0.6211712501490986,0.15844803718990597
2021-12-02,-0.39817799420257466,0.7988841488273788,1.6879115079444573,0,-0.20672878234961645,0.6511475848816741,-0.08186019137817047,0.2657528264924837,0,0.868410787941382,0.42354791599189634,0.9600947546201712,0.26946515301488994,1.6319193338549025,0.06220509152569098
2021-12-03,1.6386514600275182,0.07773530523364036,-0.8061142711584883,0,0.48795572686895056,0.6209285674784312,-0.18394255419919525,0.5548944459790363,3,0.379127658375647,0.7935706545388016,0.27603097404010346,0.3719903611411717,0.6947970742916968,0.8227029217172064
2021-12-04,1.2591446484500592,0.5049064172908808,-1.4476294343430267,0,-0.2207072304014593,0.3523749466096544,0.9361720285571442,0.6168982526815093,2,0.3714859436594342,0.031778484357324444,0.16207722093011356,0.6880989311336223,2.5467716084282186,0.31138193989258434
2021-12-05,0.6854345727183131,0.20162201540846136,-0.22688921179611743,0,-0.22161759945821552,0.8414475530847599,-0.48670507232979665,0.5237205494927636,0,0.6185270587181856,0.7820507692637583,1.6594457326432488,0.6793069903030953,1.1918144185213793,0.4016968927597765
2021-12-06,-0.2554145983724963,0.09506245570915162,-0.5638050417295912,0,-0.28668067724162377,0.47128716739816456,0.9967312835229674,0.1212760598400795,0,0.633072653499513,0.2400707404875665,1.9535887456551724,-0.36524625695614854,0.7366518778334732,0.5027501916096123
2021-12-07,0.7290396877920808,1.4849403485849177,-0.5184593977200496,0,0.7521515381294281,0.9791049380151545,0.5152319482860934,0.7007064668136457,3,0.46928522732579037,0.14430920072160303,0.8094501276593173,1.1630815726753312,2.436978540741185,0.8394532342095508
2021-12-08,0.6836794269514141,0.48353076746208445,-0.8319612447504503,0,0.5112591954049077,0.6341421382957368,0.7427039491736755,0.431275642188807,2,0.4430593623304211,0.11570131818030216,0.17529967238930655,-0.14534689355212116,1.0285168944163523,0.6508332215614849
2021-12-09,-0.06699532522496204,1.2148116687819523,-1.7895340518181906,0,0.0885765493522706,0.12626474156450274,-0.058070905480710255,0.22597794109600297,0,0.4941476706378827,0.027250011950815112,0.13162352138115296,0.9461432720993377,0.3344630635163458,0.6150646298578113
2021-12-10,0.5846291230949325,0.3819609821456458,-1.910630326332931,0,0.02618913941642076,0.676177562075434,-0.47852708349941003,0.34018254835015516,1,0.8610452995033119,0.5235864852214529,1.7826364127205974,1.0453419762563332,1.711228474210925,0.1756720999559107
2021-12-11,0.49626183599343365,1.022254083335894,2.9386119486801574,0,0.08467355272043453,0.325104015431699,0.6068042778422951,0.030056872319125905,3,0.46116690125391,0.21825987269372948,0.9276284994553599,0.9297990681826274,1.7446926133139662,0.5131898917098298
2021-12-12,1.0396252451305412,1.1403417898345298,0.13886566867931194,1,0.5521188842993001,0.6863271966860974,0.7512168955010137,0.10229344097793405,0,0.9399317919698225,0.9894317657796315,0.6400546331247838,0.6579552931082904,2.1440870257072024,0.7153810171786552
2021-12-13,1.0877341271691094,0.8934581109117664,-0.07836676420159172,0,0.42750767217745594,0.06964114816240574,0.6107141979302786,0.6124374004126887,0,0.504003763596326,0.5744367558722058,0.952922542478799,-0.4707820057822343,0.7206582996251567,0.9732608830304917
2021-12-14,-0.3867399755698887,0.7073642828252376,1.3982364134653493,0,-0.09628487534578525,0.1748814371759594,-0.2857245690487421,9.307804292912892e-06,1,0.9492006931808914,0.13788526935601042,0.6366081893846947,0.22075098472634136,1.3313140172767353,0.20140630921335223
2021-12-15,0.43653153656617805,0.6177613712209028,-0.9087305606746792,0,-0.1084797311325072,0.8557372589057863,0.6301418833854537,0.33325266278583376,1,0.8328319018690757,0.6887625408113653,0.97807155061524,0.7096788587251623,0.8471037571279687,0.009543353067226645
2021-12-16,1.0646497892855908,0.523302399814493,2.749805919751127,1,-0.19176478531526292,0.2271795570235149,0.6533841731614616,0.41800814486847077,3,0.3624313226158291,0.8977435665097253,1.7191127938358737,0.27490259184507737,0.24286120834706437,0.07530143359846975
2021-12-17,0.7578406464502192,1.3942937163717388,1.9317250720777603,0,0.42633299167147204,0.83704112524294,0.4878107735050823,0.04370753600077784,3,0.863641421296616,0.7451794953696144,1.1846027421241914,1.2269597898256261,2.629841481047675,0.37585246518197923
2021-12-18,1.6412246029708055,1.2459291116815936,-1.5529449884387025,0,0.5408099284439096,0.27927608845441043,0.6491738991933793,0.7784625303778663,1,0.11006328420111522,0.07643986103944767,1.3893075456203507,0.1176045506992307,2.1866094134650234,0.8205446477459871
2021-12-19,1.1467340790473626,1.4475403659997688,0.0879038789246418,1,-0.00844892884249554,0.6428819100587077,0.7688821595165982,0.18090026499973755,3,0.9250471753430145,0.8958841811926596,0.7293413524686732,0.08706958491732086,0.9043891783764021,0.0071420817682450455
2021-12-20,-0.09266393229642578,0.1864458352283171,2.395591537810823,1,-0.2769605428659959,0.694150573509831,0.42040617135618763,0.2433589757090247,1,0.6316435150828916,0.7939293858599648,1.4770117570210375,0.031995386185315944,1.798118978615959,0.4567305928858403
2021-12-21,-0.3235781314989254,1.0963012128054663,2.7236601114570513,0,-0.20961116577592992,0.5126547531450529,-0.3670929290454814,0.24315400980402188,0,0.05439074852231118,0.15830390010561435,1.3332341697587446,0.165561737921591,0.6037913644034173,0.32923061534139453
2021-12-22,1.106048195515789,1.4075106852315566,0.33700755624934864,0,0.7646460383295335,0.3053106766967313,0.2314417145008163,0.18433332969387994,1,0.6442567236508115,0.051785888732816865,0.2391239955041129,0.6148099286283744,2.6707098653873125,0.052481710099727574
2021-12-23,-0.43372172364594547,0.2718495992484902,1.0670569460535386,0,0.02498925522516232,0.21264437637109612,-0.3835259979925924,0.0011790576690491328,1,0.9742476541447561,0.5573105753143085,1.1452857062311692,0.9140305885451816,0.3447190300857309,0.4502362866726173
2021-12-24,0.9644389531836581,0.09974440105016624,-1.1648302695396238,1,0.5461454626219471,0.03318935456242622,0.11131454654864625,0.5834758352703971,2,0.06980065461462892,0.1560358113399769,0.513486992619516,0.8251358354775702,0.011511436523402696,0.25474870733671884
2021-12-25,1.850575603562394,1.1116809739350886,2.955843130684883,0,0.38712992573969024,0.3039464012407238,0.1106597336884414,0.7734763998394283,1,0.5546877097800863,0.834590952595272,1.6081913392671856,1.1154356399629592,1.5060245932175464,0.35188483434700646
2021-12-26,0.9386854446896975,0.8617096697698678,-0.8416414930827831,0,0.12013360361818554,0.653162790531283,-0.40098523378963763,0.17943478662803605,1,0.7477943497593724,0.35833465667167375,0.8518754169338789,1.2718279909948498,1.749383470358608,0.705615304784293
2021-12-27,0.4704248155163048,1.2627431651374081,2.713658870675628,1,-0.07374401158488936,0.9383048184484827,0.023230800954219033,0.5304377534427379,2,0.8102585866995313,0.9128924447365754,1.9893683303929743,1.1321580846867025,1.7368959608874133,0.5215509839109671
2021-12-28,1.108220546105883,0.20965856493943424,1.2482332449618423,0,-0.1664749400246529,0.871204482263052,-0.33350285181302775,0.5935170615669721,3,0.41382746532079584,0.5656881721410058,0.18500087587792757,-0.46210919325129085,0.16353578231347887,0.12464742899281334
2021-12-29,0.6456322262287917,1.1929009677898352,1.0386839743942957,0,0.37651426484275335,0.7660647765353026,0.7123528150138332,0.6787403032724199,2,0.204166559168243,0.18267238423966814,1.560695725480317,0.9718359071039775,0.9421314207552974,0.961414540423639
2021-12-30,0.8640419732898375,0.3024409800716168,0.5634425550825428,0,0.5520971587015668,0.7884473432532987,0.9215320389467061,0.33810335761088733,0,0.042342278772383835,0.1395988673598001,1.347403467084313,-0.08320085276333677,1.4975968405239954,0.6359107657097384
2021-12-31,1.8536620219413127,0.24548391429855676,-0.8466509414112067,0,0.4082946788952438,0.6649849034759953,-0.3915252871130921,0.2423447245123434,2,0.5797261570972247,0.5764724375577539,1.534997661181411,-0.23414391458403472,0.6497375568817226,0.7658684256625315
